amfi_code,CAGR_3Y,Sharpe_Ratio,Alpha,Maximum_Drawdown,expense_ratio_pct,Return_Rank,Sharpe_Rank,Alpha_Rank,Expense_Rank,Drawdown_Rank,Fund_Score
149322,0.18044206486636138,0.4640374492204777,0.13173190226099432,-0.14111986534883125,1.54,21.0,25.0,24.0,30.5,15.0,17.575
125498,0.11245222866621418,0.3006119210425478,0.11989100971217971,-0.21117279560132118,0.78,26.0,27.0,26.0,10.0,29.0,16.849999999999998
120844,0.06695971624586994,-0.08874729621557331,0.06455677495375998,-0.0011629327956168556,0.6,30.0,34.0,32.0,3.0,2.0,16.450000000000003
120841,0.1726727508371786,0.49427253786723496,0.13042924450705445,-0.1757361416468729,1.59,22.0,24.0,25.0,35.0,24.0,15.75
118634,0.08007927728656083,0.4484340089089914,0.1750072167561127,-0.2334488614483311,1.53,27.0,26.0,18.0,28.5,32.0,15.325000000000001
118636,0.040622050237771434,-0.356629507514368,0.05074772999976104,-0.08316361763638702,0.55,33.0,38.0,35.0,1.0,6.0,13.85
119120,0.05840358798463097,-0.22657538662791596,0.05620895216638369,-0.04328728923970093,0.77,32.0,37.0,34.0,9.0,5.0,13.499999999999998
101208,0.06315784491375509,-0.8155673679088278,0.060861457957871144,-0.0016224980244717857,0.79,31.0,40.0,33.0,11.0,3.0,13.15
100025,0.039163899571040384,-0.5670947928476847,0.042817920315060876,-0.04308263824636349,0.56,34.0,39.0,38.0,2.0,4.0,12.75
120842,0.07756003551327284,0.07599984804658917,0.0780443887615508,-0.24003511326274884,1.56,28.0,30.0,29.0,33.0,33.0,11.05
119599,-0.01337386614488112,-0.05718662582817997,0.048824215945539845,-0.5257422117012851,0.72,38.0,32.0,36.0,5.5,40.0,9.575000000000001
119092,0.005258871209757432,0.030784850954585913,0.0689952982167755,-0.1440161790933726,1.64,36.0,31.0,30.0,39.5,16.0,8.925
101207,-0.04152381044854481,0.1626607692864677,0.10897091901704538,-0.3544691649336603,1.53,39.0,28.0,27.0,28.5,38.0,8.825000000000001
119095,-0.11705806723995271,-0.07597357117478923,0.04801595363775955,-0.5167775370852656,1.38,40.0,33.0,37.0,17.0,39.0,6.8999999999999995
100016,0.01292649342495622,-0.2015170675596694,0.03747580763443281,-0.24734440880673303,1.55,35.0,35.0,39.0,32.0,34.0,5.75
102886,-0.007674063178547241,-0.20583160785470314,0.02896939786637944,-0.2800112356639287,1.51,37.0,36.0,40.0,24.5,35.0,5.725
